80,AEC,Associated Estates Realty Corpo ,Financial,REIT - Residential
86,AEIS,Advanced Energy Industries Inc ,Technology,Diversified Electronics
88,AEM,Agnico-Eagle Mines Limited Comm ,Basic Materials,Gold
113,AFSI,AmTrust Financial Services Inc ,Financial,Property & Casualty Insurance
4061,AGRO, Adecoagro S.A. Common Shares ,Consumer Goods,Farm Products
194,AME,AMETEK Inc. ,Industrial Goods,Industrial Electrical Equipment
205,AMP,Ameriprise Financial Inc. Comm ,Financial,Asset Management
215,AMSG,Amsurg Corp. ,Healthcare,Hospitals
4093,ARCC, Ares Capital Corporation ,N/A,N/A
344,ATML,Atmel Corporation ,Technology,Semiconductor - Broad Line
362,AUMN,Golden Minerals Co. Common Stoc ,Basic Materials,Industrial Metals & Minerals
375,AVGO,Avago Technologies Limited ,Technology,Semiconductor - Broad Line
4131,BBK, Blackrock Municipal Bond Trust ,Financial,Closed-End Fund - Debt
4149,BFK, BlackRock Municipal Income Trus ,Financial,Closed-End Fund - Debt
477,BGS,B&G Foods Inc. B&G Foods Inc. ,Consumer Goods,Processed & Packaged Goods
496,BIRT,Actuate Corporation ,Technology,Application Software
10501,BJK,Market Vectors Gaming ETF,Global Equity ETF,
4169,BJZ, Blackrock California Municipal  ,Financial,Closed-End Fund - Debt
4172,BKK, Blackrock Municipal 2020 Term T ,Financial,Closed-End Fund - Debt
4178,BLE, BlackRock Municipal Income Trus ,Financial,Closed-End Fund - Debt
516,BLL,Ball Corporation Common ,Consumer Goods,Packaging & Containers
541,BOH,Bank of Hawaii Corporation Comm ,Financial,Regional - Pacific Banks
554,BPHX,BluePhoenix Solutions Ltd. ,Technology,Business Software & Services
10168,BSJD,Guggenheim BulletShares 2013 High Yield Corporate Bond ETF,Fixed Income ETF,
581,BSPM,Biostar Pharmaceuticals Inc. ,Healthcare,Drug Manufacturers - Major
4217,BTA, BlackRock Long-Term Municipal A ,Financial,Closed-End Fund - Debt
587,BTC,Community Bankers Trust Corpora ,Financial,Diversified Investments
637,CAK,CAMAC Energy Inc. ,Basic Materials,Independent Oil & Gas
