10334,AAIT,iShares MSCI AC Asia Information Tech ETF,Global Equity ETF,
15,ABAX,ABAXIS Inc. ,Healthcare,Diagnostic Substances
30,ABVA,Alliance Bankshares Corporation ,Financial,Regional - Mid-Atlantic Banks
114,AG,First Majestic Silver Corp. Ord ,Basic Materials,Silver
4059,AGNCP, American Capital Agency Corp. ,N/A,N/A
133,AI,Arlington Asset Investment Corp ,Financial,Investment Brokerage - Regional
199,AMKR,Amkor Technology Inc. ,Technology,Semiconductor - Integrated Circuits
203,AMOT,Allied Motion Technologies Inc ,Industrial Goods,Industrial Electrical Equipment
244,ANX,ADVENTRX Pharmaceuticals Inc.  ,Healthcare,Biotechnology
4095,ARCP, American Realty Capital Propert ,Financial,Real Estate Development
4097,ARK, Blackrock Senior High Income Fu ,N/A,N/A
318,ASMI,ASM International N.V. ,NULL,NULL
356,ATVI,Activision Blizzard Inc ,Technology,Multimedia & Graphics Software
371,AVCA,Advocat Inc. ,Healthcare,Long-Term Care Facilities
404,AZN,Astrazeneca PLC Common ,Healthcare,Drug Manufacturers - Major
455,BDN,Brandywine Realty Trust Common  ,Financial,REIT - Diversified
462,BEE,Strategic Hotels & Resorts  Inc ,Financial,REIT - Hotel/Motel
4158,BGT, BlackRock Floating Rate Income  ,N/A,N/A
481,BHI,Baker Hughes Incorporated Commo ,Basic Materials,Oil & Gas Equipment & Services
494,BIOS,BioScrip Inc. ,Services,Drug Stores
4175,BKT, BlackRock Income Trust Inc. (Th ,Financial,Closed-End Fund - Debt
4183,BLND, ETRACS DJ UBS Commodity Index 2 ,N/A,N/A
517,BLT,Blount International Inc. Comm ,Consumer Goods,Housewares & Accessories
4186,BLW, Blackrock Limited Duration Inco ,Financial,Closed-End Fund - Debt
4189,BNJ, BlackRock New Jersey Municipal  ,Financial,Closed-End Fund - Debt
550,BOX,SeaCube Container Leasing Ltd.  ,Services,Rental & Leasing Services
10169,BSCE,Guggenheim BulletShares 2014 Corporate Bond ETF,Fixed Income ETF,
10171,BSCF,Guggenheim BulletShares 2015 Corporate Bond ETF,Fixed Income ETF,
580,BSI,Alon Holdings - Blue Square Isr ,Services,Department Stores
596,BUD,Anheuser-Busch Inbev SA Sponsor ,Consumer Goods,Beverages - Brewers
608,BWP,Boardwalk Pipeline Partners LP  ,Basic Materials,Oil & Gas Pipelines
699,CCE,Coca-Cola Enterprises Inc. Com ,Consumer Goods,Beverages - Soft Drinks
743,CEO,CNOOC Limited Common ,Basic Materials,Independent Oil & Gas
754,CFI,Culp Inc. Common ,Industrial Goods,Textile Industrial
764,CGNX,Cognex Corporation ,Technology,Scientific & Technical Instruments
786,CHL,China Mobile Limited Common Sto ,Technology,Wireless Communications
804,CIE,Cobalt International Energy In ,Basic Materials,Independent Oil & Gas
805,CIEN,Ciena Corporation ,Technology,Communication Equipment
808,CIM,Chimera Investment Corporation  ,Financial,REIT - Diversified
822,CKX,CKX Lands Inc. Common ,Basic Materials,Independent Oil & Gas
4283,CLM, Cornerstone Strategic Value Fun ,Financial,Closed-End Fund - Equity
