11063,'ABBV','AbbVie Inc. ','Healthcare','Drug Manufacturers - Major'
11064,'ACT','Actavis plc ','Healthcare','Drugs - Generic'
11065,'AGI','Alamos Gold Inc. ','Basic Materials','Gold'
11066,'AGM-A','Federal Agricultural Mortgage Corp. ','N/A','N/A'
11067,'AHH','N/A ','Financial','REIT - Diversified'
11068,'AIW','Arlington Asset Investment Corp. ','N/A','N/A'
11069,'AIY','Apollo Investment Corporation ','N/A','N/A'
11070,'ALDW','Alon USA Partners LP ','Basic Materials','Oil & Gas Refining & Marketing'
11071,'AMH','American Homes 4 Rent ','Financial','REIT - Residential'
11072,'APAM','Artisan Partners Asset Management Inc. ','Financial','Asset Management'
11073,'ARPI','American Residential Properties Inc. ','Financial','REIT - Residential'
11074,'ASC','Ardmore Shipping Corporation ','Services','Shipping'
11075,'ATHL','Athlon Energy Inc. ','Basic Materials','Independent Oil & Gas'
11076,'AVIV','Aviv REIT Inc. ','Financial','REIT - Diversified'
11077,'AXLL','Axiall Corporation ','Basic Materials','Synthetics'
11078,'BBDO','Banco Bradesco S.A. ','Financial','Foreign Regional Banks'
11079,'BCC','Boise Cascade Company ','Industrial Goods','Lumber Wood Production'
11080,'BEP','Brookfield Renewable Energy Partners LP ','Utilities','Diversified Utilities'
11081,'BFAM','Bright Horizons Family Solutions Inc. ','Services','Personal Services'
11082,'BIOA','BioAmber Inc. ','Basic Materials','Chemicals - Major Diversified'
11083,'BOXC','Brookfield Canada Office Properties ','Financial','REIT - Office'
11084,'BPY','Brookfield Property Partners L.P. ','Financial','Real Estate Development'
11085,'BRSS','Global Brass and Copper Holdings Inc. ','Industrial Goods','Metal Fabrication'
11086,'BURL','Burlington Stores Inc. ','Services','Discount Veroety Stores'
11087,'BXMT','Blackstone Mortgage Trust Inc. ','Financial','REIT - Diversified'
11088,'CCV','Comcast Corporation ','N/A','N/A'
11089,'CGG','CGG ','Basic Materials','Oil & Gas Equipment & Services'
11090,'CLV','Cliffs Natural Resources Inc. ','N/A','N/A'
11091,'CNHI','CNH Industrial NV ','Services','Technical Services'
11092,'COLE','Cole Real Estate Investments Inc. ','Financial','REIT - Diversified'
11093,'CORR','CorEnergy Infrastructure Trust Inc. ','Utilities','Diversified Utilities'
11094,'COTY','Coty Inc. ','Consumer Goods','Personal Products'
11095,'CSG','Chambers Street Properties ','Financial','REIT - Office'
11096,'CST','CST Brands Inc. ','Services','Specialty Retail Other'
11097,'CSTM','Constellium N.V ','Industrial Goods','Metal Fabrication'
11098,'CVRR','CVR Refining LP ','Basic Materials','Oil & Gas Refining & Marketing'
11099,'CVT','Cvent Inc. ','Technology','Application Software'
11100,'DATA','Tableau Software Inc. ','Technology','Application Software'
11101,'DCUA','Dominion Resources Inc. ','N/A','N/A'
11102,'DCUB','Dominion Resources Inc. ','N/A','N/A'
11103,'DDC','Dominion Diamond Corporation ','Basic Materials','Nonmetallic Mineral Mining'
11104,'DKL','Delek Logistics Partners LP ','Basic Materials','Independent Oil & Gas'
11105,'DOC','Physicians Realty Trust ','Financial','REIT - Healthcare Facilities'
11106,'DOOR','Masonite International Corporation ','Industrial Goods','Lumber Wood Production'
11107,'DRII','Diamond Resorts International Inc. ','Services','Lodging'
11108,'DUKH','Duke Energy Corporation ','N/A','N/A'
11109,'EARN','N/A ','Financial','REIT - Diversified'
11110,'ECOM','ChannelAdvisor Corporation ','Technology','Application Software'
11111,'ERA','Era Group Inc. ','Services','Air Services Other'
11112,'ESBA','N/A ','N/A','N/A'
11113,'ESRT','Empire State Realty Trust Inc. ','Financial','REIT - Diversified'
11114,'EVHC','Envision Healthcare Holdings Inc. ','Healthcare','Long-Term Care Facilities'
11115,'EVTC','EVERTEC Inc. ','Technology','Business Software & Services'
11116,'FI','Frank's International N.V. ','Basic Materials','Oil & Gas Pipelines'
11117,'FSCE','Fifth Street Finance Corp. ','N/A','N/A'
11118,'GIMO','Gigamon Inc. ','Technology','Networking & Communication Devices'
11119,'GPT','Gramercy Property Trust Inc. ','Financial','REIT - Diversified'
11120,'GRAM','Gra ','Services','Technical Services'
11121,'HASI','Hannon Armstrong Sustainable Infrastructure Capital Inc. ','Financial','REIT - Diversified'
11122,'HCI','HCI Group Inc. ','Financial','Property & Casualty Insurance'
11123,'I','Intelsat S.A. ','Technology','Diversified Communication Services'
11124,'IEH','Integrys Energy Group Inc. ','N/A','N/A'
11125,'JMPB','JMP Group Inc. ','N/A','N/A'
11126,'JONE','Jones Energy Inc. ','Basic Materials','Independent Oil & Gas'
11127,'KNOP','KNOT Offshore Partners LP ','Services','Shipping'
11128,'KWN','Kennedy-Wilson Holdings Inc. ','N/A','N/A'
11129,'LDOS','Leidos Holdings Inc. ','Technology','Information & Delivery Services'
11130,'LGP','Lehigh Gas Partners LP ','Basic Materials','Oil & Gas Refining & Marketing'
